 LIGHTHOUSE,C,LOCATION,LATITUDE,LONGITUDE,CHARAC,LANTERN,TOWER,PROJECT
LS Puropingit,T,"Sinait, Ilocos Sur","17 41' 24"" N","120 21' 12"" E",Flashing W every 10 secs,FA-250,GRP,MSIP II
LS Tagudin,T,"Tagudin, Ilocos Sur","16 57' 27"" N","120 26' 08"" E",Flashing 2 R every 5 secs,ML-300,Concrete,Existing 
LS Pandan,S,"Pandan, Ilocos sur","17 32' 06"" N","120 22' 05"" E",Flashing G every 5 secs,ML-155,Concrete,Existing 
LS Salomague,S,"Cabugao, Ilocos Sur","17 46' 28"" N","120 25' 27"" E",Flashing R every 5 secs ,ML-300,Concrete,Existing 
CGS SUAL,,,,,,,,
LS Anda,T,"Anda, Pangasinan","16 18' 50"" N","120 00' 49"" E",Flashing G every 5 secs,FA-250,GRP,Existing
LS Cabaoangan,P,"Burgos, Pangasinan","16 00' 30"" N","119 45' 46"" E",Flashing 3 W every 15 secs,PRB46,GRP,MSIP II
LS Cape Bolinao,P,"Bolinao, Pangasinan","16 18' 32"" N","119 47' 05"" E",Flashing 2 W every 10 secs,ZL-HP8,Concrete,MSIP I-B
LS Dagupan,S,Dagupan City,"16 04' 24"" N","120 20' 06"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Lucap ,T,"Alaminos, Pangsinan","16 11' 42"" N","120 00' 12"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS Port Bolinao,T,"Bolinao, Pangasinan","16 22' 51"" N","119 54' 48"" E",Flashing W every 5 secs,ML-155,Concrete,Existing 
LS Sual,T,"Sual, Pangasinan","16 04' 32"" N","120 06' 42"" E",Flashing R every 5secs,ML-300,Concrete,Existing 
LS Sabangan Pt/Agno,S,"Agno, Pangasinan","16 08' 00"" N","119 46' 34"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS Silaque,T,"Bolinao,Pangasinan","16 26' 36"" N","119 55' 18"" E",Flashing 2 W every 10 secs,FA-250,GRP,MSIP II
SOUTHERN TAGALOG,,,,,,,,
CGS BATANGAS,,,,,,,,
LS Arenas,T,"Apurawan, Aborlan, Palawan","13 37' 21"" N","120 04' 42"" E",Flashing W every 5 secs,ZL-300,Concrete,MSIP I
LS Batangas,T,Batangas City,"13 45' 30"" N","121 02' 30"" E",Flashing 3 W every 5 secs,FA-249,PPA Bldg,Existing
LS Cape Santiago,P,"Calatagan, Batangas","13 46' 24"" N","120 38' 06"" E",Flashing 2 W every10 secs,ZL-HP (ML-300),Masonry,MSIP I
LS Fortune Is,S,"Nasugbu, Batangas","14 03' 26"" N","120 29' 27"" E",Flashing W every 10 secs,ZL-RBG,Aluminun,MSIP I
LS Lemery,T,"Lemery, Batangas","13 52' 36"" N","120 54' 42"" E",Flashing W every 5 secs,FA-249,Concrete,Existing
LS Locoloco,P,"San Juan, Batangas","13 39' 18"" N","121 25' 10"" E",Flashing 3 W every10 secs,PRB46,GRP,MSIP II
LS Mabini,T,"Mabini, Batangas",13 45’ 52” N,120 51’ 18” E,Flashing W every 5 secs,BCG-300,GRP,Ex / MSIP III
LS Mainaga,S," Mabini, Batangas","13 45' 51"" N","120 57' 18"" E",Flashing G every 5 secs,ZP-20(FA-250),Concrete,Existing
LS Malabrigo,P,"Lobo, Batangas","13 35' 59"" N","121 15' 39"" E",Flashing 3 W every15 secs,ZL-HP,Masonry,MSIP I
LS Malajibomanoc,T,Batangas City,"13 37' 43"" N","120 57' 50"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I
LS Matuko Point,T,Batangas City,"13 38' 30"" N","121 05' 06"" E",Flashing W every 8 secs,ML-140,Aluminum,MSIP I
LS Nasugbu,T,"Nasugbu, Batangas","14 05' 06"" N","120 37' 04"" E",Flashing G every 5 secs,FA-250,Concrete,Existing
LS Balitoc,T,"Calatagan, Batangas","13 50'30"" N","120 36'14"" E",Flashing W every 5 secs,ML-300,Concrete,Existing
LS Verde,T,"Verde Island, Batangas","13 34' 30"" N","121 05' 06"" E",Flashing W every 3 secs,ZL-300,Concrete,MSIP I
LS Balumbato,T,"Calatagan, Batangas",13 49' 22.5'' N,120 37' 40.2'' E,Flashing R every 4 secs,SL -125,Steel,Existing
CGS LUCENA,,,,,,,,
LS Alabat,S,"Alabat, Quezon","14 06' 15"" N","122 00' 30"" E",Flashing R every 2 secs,SF-30,Concrete,Existing 
LS Baliscan,S,"Baliscan, Quezon","14 14' 45""N","121 54' 00"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Boac,T,"Boac, Marinduque","13 26' 15"" N","121 49' 07"" E",Flashing R every 5 secs,BBT,Concrete,Existing 
LS Catanuan,T,"Catanuan, Quezon","13 55' 30"" N","122 19' 15"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Gasan,S,"Gasan, Marinduque","13 19' 37"" N","122 50' 38"" E",Flashing W every 10 secs,ML-300,Concrete,Existing 
LS Gen Luna,S,"General Luna, Quezon","13 41' 08"" N","122 10' 14"" E",Flashing W every 5 secs,ZP-20,Concrete,Existing 
LS Guinayangan,T,"Guinayangan, Quezon","13 53' 55"" N","126 27' 00"" E",Iso G every 3 secs,FA-250,GRP,MSIP II
LS Macalelon,S,"Macalelon, Quezon","13 44' 57"" N","122 07' 57"" E",Flashing R every 4 secs,ML-300,Concrete,Existing 
LS Mauban,S,"Mauban, Quezon","14 12' 30"" N","121 45' 08"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
"LS Perez,",S,"Perez, Quezon","14 11' 37"" N","121 55' 22"" E",Flashing R every 5 secs,FA-250,Concrete,Existing 
LS Pisngi,S,"Pisngi, Lucena City","13 53' 45"" N","121 36' 00"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Pitogo,S,"Pitogo, Quezon","13 47' 00"" N","122 05' 15"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Plaridel,S,"Plaridel, Quezon","13 57' 30"" N","122 01' 24"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Port Balanacan,T,"Balanacan, Marinduque","13 32' 00"" N","121 51' 55"" E",Flashing 3G every 15 secs,ZF-30,Concrete,Existing 
LS San Francisco,T,"San Francisco, Quezon","13 20' 45"" N","122 30' 50"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Sta Cruz,S,"Sta Cruz, Marinduque","13 30' 05"" N","122 02' 58"" E",Flashing W every 5 secs,ZP-20,Concrete,Existing 
LS Silangan Pass,S,"Alabat, Quezon","13 59' 54"" N","122 10' 55"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Tawig,T,"Perez, Quezon","14 11' 18 "" N","121 54' 36"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Tres Reyes,P,"Gasan, Marinduque","13 13' 32"" N","121 48' 46"" E",Flashing W every 6 secs,ZL-HP,Aluminum,MSIP I
LS Villa Norte,T,"Alabat, Quezon","14 08' 15"" N","122 02' 46"" E",Flashing W every 3 secs,Zl-300,Concrete,Existing
CGS CALAPAN,,,,,,,,
LS Bansud,T,"Bansud, Mindoro Or","12 51' 30""N","124 29' 15""E",Flashing R every 5 secs,ML-155,Concrete,Existing
LS Bongabong,T,"Bongabong, Mindoro Or","12 44' 53"" N","121 29' 22"" E",Flashing 2 W every 10 sec,Zl-300,GRP,MSIP I-B
LS Calapan,T,"Calapan, Mindoro Oriental","13 25' 53"" N","121 11' 37"" E",Flashing W every 5 secs,ZL-300,Steel,MSIP I
LS Dumali Point,P,"Pinamalayan, Mindoro Orl","13 07' 16"" N","121 33' 10"" E",Flashing 2 W every10 secs,ZL-HP,Aluminum,MSIP I
LS Duyugan,P,"Bangay, Roxas, Mindoro Or","12 36' 30"" N","121 33' 15"" E",Flashing 3 W every15 secs,PRB46,GRP,MSIP II
LS Escarceo,S,"Pto Galera, Mindoro Orl","13 31' 23"" N","120 59' 28"" E",Flashing W every 10 secs,ZL-RBG,Aluminum,MSIP I
LS Guimbunan,T,"Bansud, Mindoro Or","12 54'35""N","121 20' 45""E",Flashing R every 3 secs,ML-155,Steel,Existing 
LS Herrera,T,"Naujan, Mindoro Or","13 14' 20""N","121 25' 25""E",Flashing W every 5 secs,FA-250,Steel,Existing 
LS Pili,T,Pinamalayan Mindoro Or ,"13 04' 00"" N","121 31' 30"" E",Flashing W every 5 secs,FA-249,Steel,Existing 
LS Pinamalayan,S,"Pinamlayan, Mindoro Orl","13 02' 22"" N","121 29' 35"" E",Flashing R every 5 secs,BGC-300,AL/GRP,Ex / MSIP III
LS Concepcion,T,"Mstre de Campo, Romblon","12 54' 40"" N","121 43' 23"" E",Flashing R every 5 secs,ML-140,Concrete,Existing 
LS Port Galera,T,"Port Galera, Mindoro Or","13 30' 52"" N","120 57' 35"" E",Flashing R every 3 secs,ML-155,Concrete,Existing 
LS Sta Cruz/Naujan,T,"S Cruz, Naujan, Mindoro Or","13 18 45"" N","121 20' 00"" E",Iso R every 10 secs,FA-250,GRP,MSIP II
LS Tunggo Pt,T,"Concepcion, Romblon","12 54' 15"" N","121 43' 16"" E",Flashing W every 10 secs,Zl-300,Concrete,Existing 
LS Varadero,T,"Pto Galera, Mindoro Or","13 30' 13"" N","120 57' 13"" E",Flashing G every secs,FA-249,Concrete,Existing 
LS Tungtung Pt,T,"Pola, Mindoro Orient","13 09' 15"" N","121 26' 15"" E",Flashing 2 W every 5 sec,FA-250,Steel,Existing 
CGS SAN JOSE,,,,,,,,
LS Ambulong,S,"San Jose, Mindoro Occ","12 12' 40"" N","121 00' 32"" E",Flashing W every 5 secs,ML-300,Steel,Existing
LS Apo Reef,P,"Sablayan, Mindoro Occ","12 39' 42"" N","120 24' 52"" E",Flashing W every 10 secs,ZL-RBG,Aluminum,MSIP I-B
LS Cabra,P,"Lubang, Occ Mindoro","13 53' 24"" N","120 01' 19"" E",Flashing W every 10 secs,BGC-1000,AL/GRP,Ex / MSIP III
LS Cape Calavite,P,"Paluan, Occ Mindoro","13 26' 42"" N","120 18' 00"" e",Flashing W every 5 secs,BGC-300,GRP,Ex / MSIP III
LS Caminauit,T,"San Jose, Mindoro Occ","12 19' 50"" N","121 05' 12"" E",Flashing R every 5 secs,ML-300,Concrete,Existing
LS Golo,S,"Looc, Mindoro Occ","13 37' 41"" N","120 25' 04"" E",Flashing W every 7 secs,ZL-RBG,Aluminum,MSIP I
LS Sablayan,S,"Sablayan, Mindoro Occ.","12 49' 54"" N","120 45' 52"" E",Flashing 3 W every10 secs,BGC-600,GRP,Ex / MSIP III
LS Tilik,T,"Lubang, Occ. Mindoro","13 49' 09"" N","120 11' 59"" E",Flashing R every 5 secs,NW-20,Concrete,Existing
LS Tubili Pt,P,"Mamburao, Mindoro Occ.","13 13' 40"" N","120 31' 30"" E",Flashing 4 W every20 secs,PRB46,GRP,MSIP II
LS Wawa,T,"Abra de Ilog, Mindoro Orl","13 27' 58"" N","120 45' 00"" E",Flashing W every 5 secs,ML-300,Concrete,Existing
LS Dongon Point,T,"San Nicolas, Sablayan, Mindoro",12 43’ 36” N,120 47’ 96” E,Flashing W every 7 secs,BGC-300,GRP,MSIP III
CGS ROMBLON,,,,,,,,
LS Apunan,S,Romblon,"12 28' 48"" N ","122 19' 09"" E",Flashing W every 10 secs,ZL-RBG,Aluminum,MSIP I
LS Biaringan,T,"San Agustin, Romblon","12 37' 40"" N","122 09' 48"" E",Flashing 2 W every10 secs,FA-250,GRP,MSIP II
LS Cabalian,T,"Sta Fe, Romblon",12 06' 13' N,"122 00' 42"" E",Flashing W every 5 secs,Zl-300,Concrete,MSIP I-B
LS Cajidiocan,T,"Cajidiocan, Romblon","12 21' 48"" N","122 41' 00"" E",Flashing 2 W every 5 secs,FA-250,GRP,MSIP II
LS Calaton Hill,T,"Tablas, Romblon","12 10' 50"" N","122 09' 50"" E",Flashing W every 10 secs,FA-250,GRP,MSIP II
LS Carmen,T,San Agustin,"12 37' 12"" N","122 07' 13"" E",Flashing W every 3 secs,ZL-300,Concrete,MSIP I
LS Corcuera,S,"Corcuera, Romblon","12 47' 46"" N","122 01' 12"" E",Flashing W every 10 secs,ZL-RBG,Aluminum,MSIP I
LS Cresta de Gallo,T,"San Fdo, Romblon","12 11' 13"" N","122 41' 42"" E",Flashing W every 5 secs,BGC-300,AL/GRP,Ex / MSIP III
LS Gorda,P,"Romblon, Romblon","12 39' 36"" N","122 09' 16"" E",Flashing 3 W every15 secs,ZL-HP,Aluminum,MSIP I
LS Looc,T,"Looc, Romblon","12 14' 48"" N","121 58' 54"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS Magdiwang,T,"Magdiwang, Romblon","11 29' 40"" N","122 30' 00"" E",Flashing W every 5 secs,LBEA85,Concrete,Existing 
LS Poctoy,S,"Odiongan, Romblon","12 24' 18"" N","121 58' 49"" E",Flashing R every 5 secs,FA-250,Concrete,Existing 
LS Port Malbog,T,"Looc, Romblon","12 13' 24"" N","122 00' 14"" E",Flashing R every 5 secs,LBEA85,Concrete,Existing 
LS Romblon J G,T,"Romblon, Romblon","12 34' 55"" N","122 15' 48"" E",Flashing G every 5 secs,FA-250,Concrete,Existing 
LS Romblon J R,T,"Romblon, Romblon","12 35' 06"" N","122 15' 48"" E",Flashing R every 5 secs,FA-250,Concrete,Existing 
LS Sabang Pt,S,"Romblon, Romblon","12 35' 42"" N","122 15' 54"" E",Flashing W every 5 secs,BBT,Concrete,Existing 
LS San Agustin,T,"San Agustin, Romblon","12 37' 10"" N","122 08' 05"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I
LS San Fernando,P,"Azagra, Romblon","12 17' 01"" N ","122 37' 35"" E",Flashing 2 W every10 secs,ZL-HP,Aluminum,Existing
LS Calabago Point,T,"Calabago, Romblon, Romblon",12 23’ 10” N,122 18’ 18” E,Flashing W every 7 secs,BGC-300,GRP,MSIP III
LS Guinawayan (R)/Ferrol,T,"Bunsoran, Ferrol, Romblon",12 17’ 42” N,121 55’ 25” E,Flashing W every 7 secs,BGC-300,GRP,MSIP III
LS Mahaba Pt/Masadya,T," Concepcion, Romblon","12 55' 54"" N","121 40' 55"" E",Flashing W every 7 secs,BGC-300,AL/GRP,Ex / MSIP III
LS Azagra/Cauit,P,"Azagra,Romblon",12 16’ 08” N,122 08’ 15” E,Flashing W every 5 secs,ZL-HP,Aluminum,MSIP I
CGS PUERTO REAL,,,,,,,,
LS Burdeous,S,"Polillo, Quezon","14 51' 09.5"" N","121 58' 41.5"" E",Flashing W every 5 secs,ML-155,Concrete,Existing 
LS Dinahican,S,"Infanta, Quezon","14 41' 54"" N","121 43' 45"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Jomalig,T,"Jomalig, Quezon","14 41' 55"" N","122 18' 53"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Panukulan,P," Polillo Is., Quezon","14 55' 54"" N","121 48' 35"" E",Flashing 3 W every10 secs,PRB46,GRP,MSIP II
LS Patnanongan,T,"Patnanongan Is., Quezon","14 45' 04"" N","122 13' 49"" E",Flashing G every 5 secs,FA-250,Concrete,Existing 
LS Polillo R (F),T,"Polillo, Quezon","14 42' 58"" N","121 56' 15"" E",Fixed Red,RL-125,Concrete,Existing 
LS Polillo R (R),T,Polillo Quezon,"14 43' 08"" N","121 56' 07"" E",Fixed Red,RL-125,Concrete,Existing 
LS Real,T,"Real, Quezon","14 40' 21"" N","121 36' 30"" E",Fixed Red,ML-300,Concrete,Existing 
LS Infanta,T,"Infanta, Quezon","14 46' 30"" N","121 39' 29"" E",Flashing 2 W every10 secs,ML-300,Concrete,Existing 
LS Buguitay,T,"Burdeous, Quezon","14 57' 09""N","122 03'44""E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Bon-bon,T,"Panukulan, Quezon","15 01' 45""N","121 52' 02""E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Bukal,T,"Jomalig, Quezon","14 41' 12"" N","122 23' 00"" E",Flashing 3 W every10 secs,ML-300,Concrete,Existing 
LS Balubo ,T,"Infanta, Quezon","14 41' 42"" N",121 40' 173 N,Flashing W every 7 secs,Ml-300,Concrete,Existing 
LS Rizal(balubalic),T,"Ribuyunan, Burdeos, Quezon","15 02' 31""N","121 58' 24"" E",Flashing R every 5 secs,Led Red,Concrete,Existing 
LS Bonifacio,T,"Bonifacio, Burdeos,Qu","15 02' 45"" N","121 58' 45"" E",Flashing G every 5 secs,Led Green,Concrete,Existing 
LS Bongliw,T,"Rizal, Burdeos,Quezo","15 03' 30"" N","121 55' 48"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
BICOL,,,,,,,,
CGS LEGASPI,,,,,,,,
LS Bacacay,T,"Apurawan, Aborlan, Palawan",13 17' 57”N,"123 47'30""",Flashing W every 5 secs,BGC-300,GRP,Ex / MSIP III
LS Baras,S,"Baras, Catanduanes","13 38' 24"" N","124 24' 31"" E",Flashing 2 R every 10 secs,ML-300,Concrete,Existing
LS Cabarian Pt,T,"Ligao, Albay","13 00' 34"" N","123 19' 11"" E",Flashing 2 W every 10 secs,ZL-300,Aluninum,MSIP I-B
LS Calolbon,S,"Calolbon, Catanduanes","13 36' 00"" N","124 05' 42"" E",Flashing R every 10 secs,ML-300,Concrete,Existing
LS Labcan,T,"Rapu-Rapu, Albay","13 17' 30"" N","123 58' 45"" E",Iso W every 4 secs,FA-250,GRP,MSIP II
LS Legaspi,T,"San Roque, Legaspi City","13 09' 30"" N","123 45' 12"" E",Flashing R every 5 secs,ML-300,GRP,MSIP II
LS Lolong Pt,P,"Lolong, Catanduanes","13 56' 54"" N","124 21' 12"" E",Flashing W every 5 secs,ZL-HP8,Aluninum,MSIP I-B
LS Malinao R (R),T,"Malinao, Albay","13 23' 12"" N","123 42' 12"" E",Fixed Red,RL-125,Concrete,Existing 
